matricule;classe;mpc;credits_capitalized
18B150;MED2;1,81;54
18B056;MED2;2,43;60
18B247;MED2;1,40;40
18B067;MED2;2,11;60
18B076;MED2;2,55;60
18B146;MED2;1,90;51
18B220;MED2;1,49;51
18B116;MED2;2,84;60
18B141;MED2;1,59;52
18B062;MED2;1,47;52
18B099;MED2;1,10;37
18B072;MED2;2,91;60
18B065;MED2;2,33;60
18B125;MED2;2,42;60
18B127;MED2;2,04;55
18B183;MED2;2,98;60
18B066;MED2;2,93;60
18B110;MED2;3,08;60
18B048;MED2;2,20;58
18B093;MED2;1,60;53
18B245;MED2;1,76;47
18B046;MED2;2,47;60
18B214;MED2;2,42;60
18B195;MED2;1,61;44
18B205;MED2;2,43;60
18B275;MED2;1,77;56
18B243;MED2;2,26;60
18B086;MED2;2,29;56
18B225;MED2;2,69;60
18B124;MED2;2,52;60
18B108;MED2;1,97;60
18B102;MED2;1,89;60
18B078;MED2;2,21;57
18B134;MED2;1,49;52
18B055;MED2;1,63;46
18B105;MED2;1,84;60
18B096;MED2;2,15;54
18B236;MED2;1,52;50
18B282;MED2;1,15;42
18B071;MED2;2,92;60
18B142;MED2;2,76;60
18B051;MED2;1,71;51
18B123;MED2;1,91;60
18B075;MED2;1,92;54
18B070;MED2;1,72;47
18B114;MED2;2,46;60
18B045;MED2;2,58;60
18B117;MED2;2,71;58
18B221;MED2;2,38;60
18B073;MED2;1,47;49
18B098;MED2;2,50;60
18B061;MED2;2,71;60
18B223;MED2;2,69;60
18B044;MED2;2,34;60
18B084;MED2;1,33;39
18B097;MED2;1,37;39
18B087;MED2;2,11;60
18B054;MED2;1,78;58
18B074;MED2;2,66;60
18B215;MED2;2,40;60
18B145;MED2;2,25;60
18B122;MED2;1,86;50
18B047;MED2;2,24;60
18B248;MED2;1,08;40
18B143;MED2;3,31;60
18B109;MED2;2,66;60
18B126;MED2;2,79;60
18B080;MED2;2,66;60
18B083;MED2;1,95;57
18B104;MED2;2,71;60
18B203;MED2;2,38;60
18B089;MED2;3,24;60
18B113;MED2;2,03;60
18B101;MED2;2,52;58
18B186;MED2;1,85;54
18B153;MED2;2,80;60
18B103;MED2;1,86;48
18B226;MED2;2,54;60
18B130;MED2;2,46;60
18B094;MED2;2,12;60
18B095;MED2;2,03;55
18B088;MED2;1,76;49
18B052;MED2;1,46;45
18B100;MED2;1,97;56
18B144;MED2;1,71;54
17B220;MED3;1,84;111
17B052;MED3;1,98;118
17B167;MED3;1,64;109
17B107;MED3;2,98;120
17B056;MED3;2,91;120
17B172;MED3;2,28;120
17B192;MED3;2,53;120
17B133;MED3;2,51;120
17B240;MED3;1,70;118
17B026;MED3;1,63;113
17B193;MED3;1,69;118
17B161;MED3;2,56;120
17B068;MED3;2,96;120
17B066;MED3;1,28;100
17B058;MED3;2,28;116
17B126;MED3;1,25;96
17B098;MED3;2,02;114
17B279;MED3;1,80;120
17B138;MED3;2,11;120
17B170;MED3;2,34;120
17B227;MED3;2,26;120
17B260;MED3;2,12;120
17B042;MED3;1,96;116
17B273;MED3;2,15;120
17B027;MED3;3,46;120
17B226;MED3;2,66;120
17B045;MED3;3,66;120
17B049;MED3;1,68;101
17B077;MED3;2,45;116
17B057;MED3;2,90;120
17B108;MED3;2,26;120
17B102;MED3;2,71;120
17B085;MED3;2,67;120
17B072;MED3;1,45;116
17B074;MED3;2,36;120
17B229;MED3;2,39;120
17B214;MED3;1,63;114
17B016;MED3;2,45;120
17B051;MED3;2,31;118
17B166;MED3;2,13;118
17B019;MED3;2,27;120
16B208;MED3;0,63;77
16B153;MED3;0,65;69
17B141;MED3;2,50;120
17B182;MED3;1,25;88
17B076;MED3;2,39;120
17B067;MED3;2,29;120
17B277;MED3;2,31;120
17B173;MED3;2,25;120
17B191;MED3;1,93;120
17B181;MED3;2,49;120
17B130;MED3;2,63;120
17B316;MED3;1,99;120
17B217;MED3;2,52;118
17B078;MED3;1,63;118
17B043;MED3;2,59;120
17B084;MED3;1,93;118
17B061;MED3;1,48;108
17B169;MED3;2,57;120
17B190;MED3;2,51;120
17B236;MED3;1,91;120
17B020;MED3;3,11;120
17B243;MED3;2,12;120
17B187;MED3;2,13;120
17B144;MED3;1,00;48
17B286;MED3;2,41;120
17B030;MED3;2,65;120
17B023;MED3;2,97;120
17B258;MED3;2,33;120
17B135;MED3;2,23;120
17B062;MED3;2,27;120
17B112;MED3;3,13;120
17B092;MED3;1,76;111
17B040;MED3;2,26;114
17B272;MED3;1,75;118
15B155;MED5;2,79;58
15B227;MED5;3,10;60
15B105;MED5;3,22;60
15B243;MED5;2,67;55
15B219;MED5;2,93;57
15B085;MED5;2,80;55
15B090;MED5;3,08;60
15B212;MED5;3,17;60
15B234;MED5;2,62;55
15B046;MED5;1,10;17
15B099;MED5;2,92;58
15B232;MED5;2,46;50
15B075;MED5;2,82;55
15B014;MED5;3,16;60
15B152;MED5;2,30;45
15B188;MED5;2,90;60
15B201;MED5;3,38;60
15B077;MED5;2,80;60
15B235;MED5;3,18;60
15B250;MED5;2,42;52
15B066;MED5;2,98;60
15B094;MED5;2,82;57
15B016;MED5;2,62;52
15B106;MED5;2,89;60
15B087;MED5;2,95;60
15B126;MED5;2,75;55
12B028;MED5;1,32;45
14B102;MED5;2,40;50
15B103;MED5;3,04;60
15B093;MED5;3,15;60
18B107;MED5;2,97;60
15B226;MED5;3,01;60
15B240;MED5;2,27;47
15B050;MED5;1,90;38
15B070;MED5;3,05;60
15B068;MED5;3,16;57
15B062;MED5;3,06;58
14B051;MED5;2,96;57
15B133;MED5;3,08;60
15B215;MED5;2,81;57
15B203;MED5;2,39;50
15B008;MED5;2,93;55
15B119;MED5;2,54;52
15B225;MED5;2,62;55
15B027;MED5;2,52;50
15B224;MED5;2,63;57
18B085;MED5;2,89;55
15B160;MED5;3,17;60
18B050;MED5;2,41;55
15B159;MED5;2,97;60
15B233;MED5;2,73;55
15B231;MED5;2,70;57
15B222;MED5;2,60;52
18B111;MED5;3,04;60
15B082;MED5;2,72;55
15B158;MED5;3,00;57
15B096;MED5;2,66;55
15B124;MED5;2,96;60
15B228;MED5;2,96;55
13B105;MED5;0,00;34
15B237;MED5;2,89;60
15B206;MED5;2,56;52
15B134;MED5;3,09;60
15B079;MED5;2,74;55
15B081;MED5;2,95;60
15B038;MED5;2,97;60
15B221;MED5;2,87;60
15B229;MED5;2,91;60
18B115;MED5;2,66;55
15B104;MED5;1,82;38
15B218;MED5;2,51;52
15B074;MED5;3,00;60
15B088;MED5;2,82;57
15B236;MED5;3,11;60
15B033;MED5;0,00;0
15B161;MED5;3,18;60
15B157;MED5;2,67;55
15B156;MED5;2,86;57
15B230;MED5;3,22;60
15B029;MED5;1,89;42
15B084;MED5;2,29;55
15B210;MED5;2,07;50
15B223;MED5;2,59;55
14B089;MED6;2,89;120
13B117;MED6;2,62;120
14B018;MED6;2,77;120
14B106;MED6;3,28;120
14B058;MED6;2,64;120
14B036;MED6;3,25;120
14B056;MED6;2,73;120
14B093;MED6;3,02;120
14B296;MED6;2,99;120
14B111;MED6;2,80;120
14B057;MED6;2,70;120
14B055;MED6;2,71;120
14B105;MED6;2,97;120
14B070;MED6;3,26;120
14B118;MED6;3,15;120
17B249;MED6;2,67;120
14B119;MED6;2,59;120
14B109;MED6;2,84;120
14B066;MED6;3,03;120
14B017;MED6;2,68;120
14B038;MED6;2,89;120
14B087;MED6;2,74;120
14B022;MED6;2,68;120
14B081;MED6;2,73;120
14B103;MED6;2,75;120
14B096;MED6;2,68;120
13B013;MED6;1,40;95
14B091;MED6;2,90;120
14B302;MED6;2,77;120
14B016;MED6;2,90;120
14B040;MED6;2,75;120
14B059;MED6;3,05;120
11B247;MED6;2,52;120
14B107;MED6;2,32;100
14B043;MED6;3,18;120
14B110;MED6;2,95;120
14B044;MED6;3,15;120
14B225;MED6;2,91;120
14B116;MED6;2,10;120
14B101;MED6;3,13;120
14B284;MED6;3,00;120
13B103;MED6;2,41;120
14B305;MED6;2,63;120
14B019;MED6;2,02;94
14B282;MED6;3,21;120
14B117;MED6;3,05;120
14B090;MED6;2,83;120
14B196;MED6;2,72;120
14B136;MED6;2,24;120
17B174;MED6;2,84;120
14B041;MED6;3,23;120
14B198;MED6;2,74;120
14B094;MED6;2,79;120
17B283;MED6;2,74;120
14B030;MED6;3,03;120
14B115;MED6;3,15;120
14B064;MED6;2,68;120
14B092;MED6;2,92;120
13B048;MED6;1,59;85
14B068;MED6;2,72;120
14B061;MED6;3,18;120
14B113;MED6;3,01;120
17B288;MED6;2,83;120
13B131;MED6;2,83;119
14B104;MED6;2,50;120
14B108;MED6;3,01;120
14B034;MED6;3,06;120
13B131;MED6;2,84;120
